Comment,Designator,Footprint,LCSC, LCSC, Octopart, Description, Extended Part, Manufacturer, Height, LCSC Price/Stock, Manufacturer_Name, Manufacturer_Part_Number, Category, DK_Datasheet_Link, DK_Detail_Page, Digi-Key_PN, Family, MPN, status, Status
"PWR","PWR1","Diode_SMD:D_0805_2012Metric","","C2296","","LIGHT EMITTING DIODES (LED) YELLOW 592~594NM 95~113MCD@20MA TOP VIEW 0805 ROHS","0","17-21SUYC/TR8","","","","","","","","","","","",""
"SS8550","Q3","Package_TO_SOT_SMD:SOT-23","","C8542","","TRANSISTORS (NPN/PNP) PNP 1.5A 25V SOT-23(SOT-23-3) ROHS","0","SS8550","","","","","","","","","","","",""
"AO3400A","Q4","Package_TO_SOT_SMD:SOT-23","","C20917","","MOSFET N TRENCH 30V 5.7A 1.5V @ 250UA 26.5 M? @ 5.7A,10V SOT-23-3L ROHS","0","AO3400A","","","","","","","","","","","",""
"SS8050","Q6,Q7,Q2","Package_TO_SOT_SMD:SOT-23","","C2150","","TRANSISTORS (NPN/PNP) NPN 1.5A 25V SOT-23(SOT-23-3) ROHS","0","","","","","","","","","","","","",""
"AO3401A","Q8,Q10,Q12,Q14,Q16,Q18,Q20,Q22,Q9,Q11,Q13,Q15,Q17,Q19,Q21,Q23,Q5","Package_TO_SOT_SMD:SOT-23","","C15127","","MOSFET P TRENCH 30V 4A 1.3V @ 250UA 44 M? @ 4.3A,10V SOT-23-3L ROHS","0","AO3401A","","","","","","","","","","","",""
"470R","R14","Resistor_SMD:R_0603_1608Metric","","C23179","RC0805FR-07470RL","CHIP RESISTOR - SURFACE MOUNT 470OHMS ±1% 1/10W 0603 ROHS","0","0603WAF4700T5E","","","","","","","","","","","",""
"1k","R17","Resistor_SMD:R_0603_1608Metric","","C21190","RC0805FR-071K","CHIP RESISTOR - SURFACE MOUNT 1KOHMS ±1% 1/10W 0603 ROHS","0","0603WAF1001T5E","","","","","","","","","","","",""
"3k","R19","Resistor_SMD:R_0603_1608Metric","","C4211","","CHIP RESISTOR - SURFACE MOUNT 3KOHMS ±1% 1/10W 0603 ROHS","0","0603WAF3001T5E","","","","","","","","","","","",""
"240","R20","Resistor_SMD:R_0603_1608Metric","","C23350","","CHIP RESISTOR - SURFACE MOUNT 240OHMS ±1% 1/10W 0603 ROHS","0","0603WAF2400T5E","","","","","","","","","","","",""
"270","R23,R22,R10","Resistor_SMD:R_0603_1608Metric","","C22966","","CHIP RESISTOR - SURFACE MOUNT 270OHMS ±1% 1/10W 0603 ROHS","0","0603WAF2700T5E","","","","","","","","","","","",""
"10k","R3,R4,R18,R11,R5,R21,R12,R13,R8,R16,R15","Resistor_SMD:R_0603_1608Metric","","C25804","RC0805FR-0710KL","CHIP RESISTOR - SURFACE MOUNT 10KOHMS ±1% 1/10W 0603 ROHS","0","0603WAF1002T5E","","","","","","","","","","","",""
"30k","R6","Resistor_SMD:R_0603_1608Metric","","C22984","","CHIP RESISTOR - SURFACE MOUNT 30KOHMS ±1% 1/10W 0603 ROHS","0","0603WAF1002T5E","","","","","","","","","","","",""
"4.7k","R7","Resistor_SMD:R_0603_1608Metric","","C23162","","CHIP RESISTOR - SURFACE MOUNT 4.7KOHMS ±1% 1/10W 0603 ROHS","0","0603WAF4701T5E","","","","","","","","","","","",""
"270R","R9","Resistor_SMD:R_0603_1608Metric","","C22966","RC0805FR-07270RL","CHIP RESISTOR - SURFACE MOUNT 270OHMS ±1% 1/10W 0603 ROHS","0","0603WAF2700T5E","","","","","","","","","","","",""
"R_Pack04","RN5,RN6,RN1,RN2,RN3,RN4","Resistor_SMD:R_Array_Convex_4x0603","","C29718","","RESISTOR NETWORKS & ARRAYS 10KOHMS ±5% 1/16W 0603_X4 ROHS","0","4D03WGJ0103T5E","","","","","","","","","","","",""
"TS-1187A-B-A-B","S1","TS-1187A-B-A-B:TS1187ABAB","","C318884","","Tactile Switches SPST 5.10mm x 5.10mm 0.40mm 50mA @ 12VDC SMD RoHS","1","TS-1187A-B-A-B","4.05","https://lcsc.com/product-detail/Tactile-Switches_XKB-Enterprise-TS-1187-B-A-A_C318884.html","XKB Enterprise","TS-1187A-B-A-B","","","","","","","",""
"SMF05CT1G","TVS1","Package_TO_SOT_SMD:SOT-363_SC-70-6","","C15879","","TVS SC-70-6(SOT-363) ROHS","0","SMF05CT1G","","","","","","","","","","","",""
"CP2102N-A01-GQFN28","U3","Package_DFN_QFN:QFN-28-1EP_5x5mm_P0.5mm_EP3.35x3.35mm","","C6568","","USB 1/1 1MBPS 3V ~ 3.6V QFN-28_5X5X05P ROHS","0","","","","","","","","","","","","",""
